Links:,Forum Post,Most Assets (24h),Most Assets (now),Newer Asset list,Tracking Link 1,Tracking Link 2,Aircraft list (Unsure accuracy),Tracking Link 3,Tracking Link 4,Dolphin List USCG
CG#,HEX Code,Aircraft Type,Air Station,Forward Operating Station,Last Date Checked,Previous Air Station,Source / Source Date,Notes,,Key
VIP,,,,,,,,,,Active
LRCCAs,,,,,,,,,,Possibly Active
101,AE10C1,C-37B,CGAS Washington DC,N/A,10/6/24,,"CG - C-37B, and location / 4/29/24",Coast Guard 01 - RDB/FA Blocked,,Likely MX @ Eliz City
102,AE109A,C-37B,CGAS Washington DC,N/A,10/6/24,,"CG - C-37B, and location / 4/29/24",Coast Guard 02 - RDB/FA Blocked,,Retired
Long Range,,,,,,,,,,Accident
Hercules,,,,,,,,,,Stored?/Embarked?/Unknown
1503,,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Clearwater,OT - Retired,"Retired - ""Queen of the Fleet""",,
1701,ADFE0D,HC-130H,CGAS Elizabeth City?,N/A,10/6/24,,OT - Likely Retired but no conf / 4/29/24,"Last seen 2019, Likely Retired",,Source Abbreviations
1702,ADFE0E,HC-130H,CGAS Clearwater?,N/A,10/6/24,,OT - Likely Retired but no conf / 4/29/24,Last seen 2020,,Radarbox = RDB
1703,ADFE0F,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Clearwater,OT - Scrapped,Scrapped,,ADSB Exchange = ADSBE
1704,ADFE10,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Clearwater,RDB / 4/11/24 / SM 9/24/24,,,Flight Aware = FA
1705,,HC-130H,CGAS Sacramento,N/A,10/29/09,,OT - Accident / 10/29/09,,,Social Media = SM
1706,,HC-130H,No longer in USCG,N/A,10/6/24,CGAS Sacramento,OT - Calfire,Calfire,,Official USCG Reference = CG
1707,ADFE13,HC-130H,CGAS Elizabeth City?,N/A,10/6/24,,OT - Likely Retired but no conf / 4/29/24,Last seen 2019,,Other Source = OT
1708,,HC-130H,No longer in USCG,N/A,10/6/24,CGAS Sacramento,OT - Calfire,Calfire,,Note: Last 3 types must include link
1709,ADFE15,HC-130H,No longer in USCG,N/A,10/6/24,CGAS Sacramento,OT - Calfire,Calfire,,
1710,,HC-130H,CGAS Kodiak,N/A,6/28/06,,OT - Accident / 6/28/06,,,
1711,ADFE17,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Barbers Point,OT - Retired / 5/1/22,Unknown/Scrapped,,
1712,ADFE18,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Clearwater,RDB / 9/24/24 / SM 9/24/24,,,
1713,ADFE19,HC-130H,No longer in USCG,N/A,10/6/24,CGAS Sacramento,OT - Calfire,Calfire,,
1714,ADFE1A,HC-130H,No longer in USCG,N/A,10/6/24,CGAS Sacramento,OT - Calfire,Calfire,,
1715,ADFE1B,HC-130H,CGAS Clearwater,N/A,10/6/24,,"RDB / 1/17/24, flight to EC",Possibly Ret - last seen Jan @ EC,,
1716,ADFE1C,HC-130H,CGAS Clearwater,N/A,10/6/24,CGAS Clearwater,RDB / 6/26/24 / SM 9/24/24,,,
1717,,HC-130H,CGAS Elizabeth City,N/A,10/6/24,CGAS Barbers Point,"OT - NASA, 2nd Ref",NASA (N436NA),,
1718,ADFE1E,HC-130H,CGAS Clearwater?,N/A,10/6/24,,OT - Likely Retired but no conf / 4/29/24,Last seen 2020,,
